הרכבת	2168848384
	Number: unspecified
	Person: unspecified
	Status: unspecified
	Tense: unspecified
	Polarity: unspecified
	Definiteness: false
	Prefixes: None
	Suffix: None
	NER: O
	Chunk: O


----------------------------------------------------------------------

תוחלת
	Lemma: תוחלת
	POS: noun
	POS type: unspecified
	Gender: feminine
	Number: singular
	Person: unspecified
	Status: construct
	Tense: unspecified
	Polarity: unspecified
	Definiteness: false
	Prefixes: None
	Suffix: None
	NER: O
	Chunk: B-NP
-
	Lemma: -
	POS: punctuation
	POS type: hyphen
	Gender: unspecified
	Number: unspecified
	Person: unspecified
	Status: unspecified
	Tense: unspecified
	Polarity: unspecified
	Definiteness: false
	Prefixes: None
	Suffix: None
	NER: O
	Chunk: I-NP
החיים
	Lemma: חיים
	POS: noun
	POS type: unspecified
	Gender: masculine
	Number: plural
	Person: unspecified
	Status: absolute
	Tense: unspecified
	Polarity: unspecified
	Definiteness: true
	Prefixes: None
	Suffix: None
	NER: O
	Chunk: I-NP
25
	Lemma: ###NUMBER###
	POS: numeral
	POS type: literal number
	Gender: unspecified
	Number: unspecified
	Person: unspecified
	Status: unspecified
	Tense: unspecified
	Polarity: unspecified
	Definiteness: false
	Prefixes: None
	Suffix: None
	NER: O
	Chunk: B-NP
שנה
	Lemma: שנה
	POS: noun
	POS type: unspecified
	Gender: feminine
	Number: singular
	Person: unspecified
	Status: absolute
	Tense: unspecified
	Polarity: unspecified
	Definiteness: false
	Prefixes: None
	Suffix: None
	NER: O
	Chunk: I-NP
בטבע
	Lemma: ב^טבע
	POS: noun
	POS type: unspecified
	Gender: masculine
	Number: singular
	Person: unspecified
	Status: absolute
	Tense: unspecified
	Polarity: unspecified
	Definiteness: true
	Prefixes: ב  preposition 
	Suffix: None
	NER: O
	Chunk: B-NP
ו
	Lemma: ו^
	POS: unspecified
	POS type: unspecified
	Gender: unspecified
	Number: unspecified
	Person: unspecified
	Status: unspecified
	Tense: unspecified
	Polarity: unspecified
	Definiteness: false
	Prefixes: ו  conjunction 
	Suffix: None
	NER: O
	Chunk: O
-
	Lemma: -
	POS: punctuation
	POS type: hyphen
	Gender: unspecified
	Number: unspecified
	Person: unspecified
	Status: unspecified
	Tense: unspecified
	Polarity: unspecified
	Definiteness: false
	Prefixes: None
	Suffix: None
	NER: O
	Chunk: O
31
	Lemma: ###NUMBER###
	POS: numeral
	POS type: literal number
	Gender: unspecified
	Number: unspecified
	Person: unspecified
	Status: unspecified
	Tense: unspecified
	Polarity: unspecified
	Definiteness: false
	Prefixes: None
	Suffix: None
	NER: O
	Chunk: B-NP
שנה
	Lemma: שנה
	POS: noun
	POS type: unspecified
	Gender: feminine
	Number: singular
	Person: unspecified
	Status: absolute
	Tense: unspecified
	Polarity: unspecified
	Definiteness: false
	Prefixes: None
	Suffix: None
	NER: O
	Chunk: I-NP
בגני
	Lemma: ב^גן
	POS: noun
	POS type: unspecified
	Gender: masculine
	Number: plural
	Person: unspecified
	Status: construct
	Tense: unspecified
	Polarity: unspecified
	Definiteness: false
	Prefixes: ב  preposition 
	Suffix: None
	NER: O
	Chunk: B-NP
חיות
	Lemma: חיות
	POS: noun
	POS type: unspecified
	Gender: feminine
	Number: singular
	Person: unspecified
	Status: absolute
	Tense: unspecified
	Polarity: unspecified
	Definiteness: false
	Prefixes: None
	Suffix: None
	NER: O
	Chunk: I-NP
.
	Lemma: .
	POS: punctuation
	POS type: dot
	Gender: unspecified
	Number: unspecified
	Person: unspecified
	Status: unspecified
	Tense: unspecified
	Polarity: unspecified
	Definiteness: false
	Prefixes: None
	Suffix: None
	NER: O
	Chunk: O


----------------------------------------------------------------------

בדומה
	Lemma: בדומה
	POS: adverb
	POS type: unspecified
	Gender: unspecified
	Number: unspecified
	Person: unspecified
	Status: unspecified
	Tense: unspecified
	Polarity: unspecified
	Definiteness: false
	Prefixes: None
	Suffix: None
	NER: O
	Chunk: O
לרוב
	Lemma: ל^רוב
	POS: noun
	POS type: unspecified
	Gender: masculine
	Number: singular
	Person: unspecified
	Status: construct
	Tense: unspecified
	Polarity: unspecified
	Definiteness: false
	Prefixes: ל  preposition 
	Suffix: None
	NER: O
	Chunk: B-NP
החסידות
	Lemma: חסידות
	POS: noun
	POS type: unspecified
	Gender: feminine
	Number: singular
	Person: unspecified
	Status: absolute
	Tense: unspecified
	Polarity: unspecified
	Definiteness: true
	Prefixes: None
	Suffix: None
	NER: O
	Chunk: I-NP
,
	Lemma: ,
	POS: punctuation
	POS type: comma
	Gender: unspecified
	Number: unspecified
	Person: unspecified
	Status: unspecified
	Tense: unspecified
	Polarity: unspecified
	Definiteness: false
	Prefixes: None
	Suffix: None
	NER: O
	Chunk: O
המרבו
	Lemma: המרבו
	POS: participle
	POS type: noun/adjective
	Gender: feminine
	Number: singular
	Person: any
	Status: absolute
	Tense: unspecified
	Polarity: unspecified
	Definiteness: true
	Prefixes: None
	Suffix: None
	NER: O
	Chunk: O
האפריקני
	Lemma: אפריקאי
	POS: adjective
	POS type: unspecified
	Gender: masculine
	Number: singular
	Person: unspecified
	Status: absolute
	Tense: unspecified
	Polarity: unspecified
	Definiteness: true
	Prefixes: None
	Suffix: None
	NER: O
	Chunk: B-NP
הוא
	Lemma: הוא
	POS: pronoun
	POS type: personal
	Gender: masculine
	Number: singular
	Person: 3
	Status: unspecified
	Tense: unspecified
	Polarity: unspecified
	Definiteness: false
	Prefixes: None
	Suffix: None
	NER: O
	Chunk: O
עוף
	Lemma: עוף
	POS: noun
	POS type: unspecified
	Gender: masculine
	Number: singular
	Person: unspecified
	Status: absolute
	Tense: unspecified
	Polarity: unspecified
	Definiteness: false
	Prefixes: None
	Suffix: None
	NER: O
	Chunk: B-NP
חברתי
	Lemma: חברתי
	POS: adjective
	POS type: unspecified
	Gender: masculine
	Number: singular
	Person: unspecified
	Status: absolute
	Tense: unspecified
	Polarity: unspecified
	Definiteness: false
	Prefixes: None
	Suffix: None
	NER: O
	Chunk: I-NP
המקנן
	Lemma: קינן
	POS: participle
	POS type: noun/adjective
	Gender: masculine
	Number: singular
	Person: any
	Status: absolute
	Tense: unspecified
	Polarity: unspecified
	Definiteness: true
	Prefixes: None
	Suffix: None
	NER: O
	Chunk: O
במושבה
	Lemma: ב^מושבה
	POS: noun
	POS type: unspecified
	Gender: feminine
	Number: singular
	Person: unspecified
	Status: absolute
	Tense: unspecified
	Polarity: unspecified
	Definiteness: true
	Prefixes: ב  preposition 
	Suffix: None
	NER: O
	Chunk: B-NP
.
	Lemma: .
	POS: punctuation
	POS type: dot
	Gender: unspecified
	Number: unspecified
	Person: unspecified
	Status: unspecified
	Tense: unspecified
	Polarity: unspecified
	Definiteness: false
	Prefixes: None
	Suffix: None
	NER: O
	Chunk: O


----------------------------------------------------------------------

בעונה
	Lemma: ב^עונה
	POS: noun
	POS type: unspecified
	Gender: feminine
	Number: singular
	Person: unspecified
	Status: absolute
	Tense: unspecified
	Polarity: unspecified
	Definiteness: true
	Prefixes: ב  preposition 
	Suffix: None
	NER: O
	Chunk: B-NP
היבשה
	Lemma: יבש
	POS: adjective
	POS type: unspecified
	Gender: feminine
	Number: singular
	Person: unspecified
	Status: absolute
	Tense: unspecified
	Polarity: unspecified
	Definiteness: true
	Prefixes: None
	Suffix: None
	NER: O
	Chunk: I-NP
האפריקנית
	Lemma: אפריקאי
	POS: adjective
	POS type: unspecified
	Gender: feminine
	Number: singular
	Person: unspecified
	Status: absolute
	Tense: unspecified
	Polarity: unspecified
	Definiteness: true
	Prefixes: None
	Suffix: None
	NER: O
	Chunk: I-NP
,
	Lemma: ,
	POS: punctuation
	POS type: comma
	Gender: unspecified
	Number: unspecified
	Person: unspecified
	Status: unspecified
	Tense: unspecified
	Polarity: unspecified
	Definiteness: false
	Prefixes: None
	Suffix: None
	NER: O
	Chunk: O
אז
	Lemma: אז
	POS: conjunction
	POS type: coordinating
	Gender: unspecified
	Number: unspecified
	Person: unspecified
	Status: unspecified
	Tense: unspecified
	Polarity: unspecified
	Definiteness: false
	Prefixes: None
	Suffix: None
	NER: O
	Chunk: O
המזון
	Lemma: מזון
	POS: noun
	POS type: unspecified
	Gender: masculine
	Number: singular
	Person: unspecified
	Status: absolute
	Tense: unspecified
	Polarity: unspecified
	Definiteness: true
	Prefixes: None
	Suffix: None
	NER: O
	Chunk: B-NP
נעשה
	Lemma: נעשה
	POS: verb
	POS type: unspecified
	Gender: masculine
	Number: singular
	Person: 3
	Status: unspecified
	Tense: past
	Polarity: unspecified
	Definiteness: false
	Prefixes: None
	Suffix: None
	NER: O
	Chunk: O
זמין
	Lemma: זמין
	POS: adjective
	POS type: unspecified
	Gender: masculine
	Number: singular
	Person: unspecified
	Status: absolute
	Tense: unspecified
	Polarity: unspecified
	Definiteness: false
	Prefixes: None
	Suffix: None
	NER: O
	Chunk: O
יותר
	Lemma: יותר
	POS: adverb
	POS type: unspecified
	Gender: unspecified
	Number: unspecified
	Person: unspecified
	Status: unspecified
	Tense: unspecified
	Polarity: unspecified
	Definiteness: false
	Prefixes: None
	Suffix: None
	NER: O
	Chunk: O
עם
	Lemma: עם
	POS: preposition
	POS type: unspecified
	Gender: unspecified
	Number: unspecified
	Person: unspecified
	Status: unspecified
	Tense: unspecified
	Polarity: unspecified
	Definiteness: false
	Prefixes: None
	Suffix: None
	NER: O
	Chunk: O
התייבשות
	Lemma: התייבשות
	POS: noun
	POS type: unspecified
	Gender: feminine
	Number: singular
	Person: unspecified
	Status: construct
	Tense: unspecified
	Polarity: unspecified
	Definiteness: false
	Prefixes: None
	Suffix: None
	NER: O
	Chunk: B-NP
בריכות
	Lemma: בריכה
	POS: noun
	POS type: unspecified
	Gender: feminine
	Number: plural
	Person: unspecified
	Status: construct
	Tense: unspecified
	Polarity: unspecified
	Definiteness: false
	Prefixes: None
	Suffix: None
	NER: O
	Chunk: I-NP
-
	Lemma: -
	POS: punctuation
	POS type: hyphen
	Gender: unspecified
	Number: unspecified
	Person: unspecified
	Status: unspecified
	Tense: unspecified
	Polarity: unspecified
	Definiteness: false
	Prefixes: None
	Suffix: None
	NER: O
	Chunk: I-NP
המים
	Lemma: מים
	POS: noun
	POS type: unspecified
	Gender: masculine
	Number: plural
	Person: unspecified
	Status: absolute
	Tense: unspecified
	Polarity: unspecified
	Definiteness: true
	Prefixes: None
	Suffix: None
	NER: O
	Chunk: I-NP
,
	Lemma: ,
	POS: punctuation
	POS type: comma
	Gender: unspecified
	Number: unspecified
	Person: unspecified
	Status: unspecified
	Tense: unspecified
	Polarity: unspecified
	Definiteness: false
	Prefixes: None
	Suffix: None
	NER: O
	Chunk: O
המרבו
	Lemma: המרבו
	POS: participle
	POS type: noun/adjective
	Gender: feminine
	Number: singular
	Person: any
	Status: absolute
	Tense: unspecified
	Polarity: unspecified
	Definiteness: true
	Prefixes: None
	Suffix: None
	NER: O
	Chunk: O
מקנן
	Lemma: קינן
	POS: participle
	POS type: verb
	Gender: masculine
	Number: singular
	Person: any
	Status: absolute
	Tense: unspecified
	Polarity: unspecified
	Definiteness: false
	Prefixes: None
	Suffix: None
	NER: O
	Chunk: O
על
	Lemma: על
	POS: preposition
	POS type: unspecified
	Gender: unspecified
	Number: unspecified
	Person: unspecified
	Status: unspecified
	Tense: unspecified
	Polarity: unspecified
	Definiteness: false
	Prefixes: None
	Suffix: None
	NER: O
	Chunk: O
עץ
	Lemma: עץ
	POS: noun
	POS type: unspecified
	Gender: masculine
	Number: singular
	Person: unspecified
	Status: absolute
	Tense: unspecified
	Polarity: unspecified
	Definiteness: false
	Prefixes: None
	Suffix: None
	NER: O
	Chunk: B-NP
ומטיל
	Lemma: ו^מ^טיל
	POS: noun
	POS type: unspecified
	Gender: masculine
	Number: singular
	Person: unspecified
	Status: absolute
	Tense: unspecified
	Polarity: unspecified
	Definiteness: false
	Prefixes: ו  conjunction מ  preposition 
	Suffix: None
	NER: O
	Chunk: O
2
	Lemma: ###NUMBER###
	POS: numeral
	POS type: literal number
	Gender: unspecified
	Number: unspecified
	Person: unspecified
	Status: unspecified
	Tense: unspecified
	Polarity: unspecified
	Definiteness: false
	Prefixes: None
	Suffix: None
	NER: O
	Chunk: B-NP
-
	Lemma: -
	POS: punctuation
	POS type: hyphen
	Gender: unspecified
	Number: unspecified
	Person: unspecified
	Status: unspecified
	Tense: unspecified
	Polarity: unspecified
	Definiteness: false
	Prefixes: None
	Suffix: None
	NER: O
	Chunk: I-NP
3
	Lemma: ###NUMBER###
	POS: numeral
	POS type: literal number
	Gender: unspecified
	Number: unspecified
	Person: unspecified
	Status: unspecified
	Tense: unspecified
	Polarity: unspecified
	Definiteness: false
	Prefixes: None
	Suffix: None
	NER: O
	Chunk: I-NP
ביצים
	Lemma: ביצה
	POS: noun
	POS type: unspecified
	Gender: feminine
	Number: plural
	Person: unspecified
	Status: absolute
	Tense: unspecified
	Polarity: unspecified
	Definiteness: false
	Prefixes: None
	Suffix: None
	NER: O
	Chunk: I-NP
.
	Lemma: .
	POS: punctuation
	POS type: dot
	Gender: unspecified
	Number: unspecified
	Person: unspecified
	Status: unspecified
	Tense: unspecified
	Polarity: unspecified
	Definiteness: false
	Prefixes: None
	Suffix: None
	NER: O
	Chunk: O


----------------------------------------------------------------------

כיתר
	Lemma: כ^יתר
	POS: noun
	POS type: unspecified
	Gender: masculine
	Number: singular
	Person: unspecified
	Status: construct
	Tense: unspecified
	Polarity: unspecified
	Definiteness: false
	Prefixes: כ  preposition 
	Suffix: None
	NER: O
	Chunk: O
מיני
	Lemma: מין
	POS: noun
	POS type: unspecified
	Gender: masculine
	Number: plural
	Person: unspecified
	Status: construct
	Tense: unspecified
	Polarity: unspecified
	Definiteness: false
	Prefixes: None
	Suffix: None
	NER: O
	Chunk: B-NP
החסידות
	Lemma: חסידות
	POS: noun
	POS type: unspecified
	Gender: feminine
	Number: singular
	Person: unspecified
	Status: absolute
	Tense: unspecified
	Polarity: unspecified
	Definiteness: true
	Prefixes: None
	Suffix: None
	NER: O
	Chunk: I-NP
הוא
	Lemma: הוא
	POS: pronoun
	POS type: personal
	Gender: masculine
	Number: singular
	Person: 3
	Status: unspecified
	Tense: unspecified
	Polarity: unspecified
	Definiteness: false
	Prefixes: None
	Suffix: None
	NER: O
	Chunk: B-NP
אינו
	Lemma: הוא
	POS: copula
	POS type: unspecified
	Gender: masculine
	Number: singular
	Person: 3
	Status: unspecified
	Tense: beinoni
	Polarity: negative
	Definiteness: false
	Prefixes: None
	Suffix: None
	NER: O
	Chunk: O
רועש
	Lemma: רעש
	POS: participle
	POS type: verb
	Gender: masculine
	Number: singular
	Person: any
	Status: absolute
	Tense: unspecified
	Polarity: unspecified
	Definiteness: false
	Prefixes: None
	Suffix: None
	NER: O
	Chunk: O
ומשמיע
	Lemma: ו^השמיע
	POS: participle
	POS type: verb
	Gender: masculine
	Number: singular
	Person: any
	Status: absolute
	Tense: unspecified
	Polarity: unspecified
	Definiteness: false
	Prefixes: ו  conjunction 
	Suffix: None
	NER: O
	Chunk: O
מגוון
	Lemma: מגוון
	POS: noun
	POS type: unspecified
	Gender: masculine
	Number: singular
	Person: unspecified
	Status: construct
	Tense: unspecified
	Polarity: unspecified
	Definiteness: false
	Prefixes: None
	Suffix: None
	NER: O
	Chunk: B-NP
קולות
	Lemma: קול
	POS: noun
	POS type: unspecified
	Gender: masculine
	Number: plural
	Person: unspecified
	Status: absolute
	Tense: unspecified
	Polarity: unspecified
	Definiteness: false
	Prefixes: None
	Suffix: None
	NER: O
	Chunk: I-NP
,
	Lemma: ,
	POS: punctuation
	POS type: comma
	Gender: unspecified
	Number: unspecified
	Person: unspecified
	Status: unspecified
	Tense: unspecified
	Polarity: unspecified
	Definiteness: false
	Prefixes: None
	Suffix: None
	NER: O
	Chunk: O
אך
	Lemma: אך
	POS: conjunction
	POS type: coordinating
	Gender: unspecified
	Number: unspecified
	Person: unspecified
	Status: unspecified
	Tense: unspecified
	Polarity: unspecified
	Definiteness: false
	Prefixes: None
	Suffix: None
	NER: O
	Chunk: O
בעונת
	Lemma: ב^עונה
	POS: noun
	POS type: unspecified
	Gender: feminine
	Number: singular
	Person: unspecified
	Status: construct
	Tense: unspecified
	Polarity: unspecified
	Definiteness: false
	Prefixes: ב  preposition 
	Suffix: None
	NER: O
	Chunk: B-NP
החיזור
	Lemma: חיזור
	POS: noun
	POS type: unspecified
	Gender: masculine
	Number: singular
	Person: unspecified
	Status: absolute
	Tense: unspecified
	Polarity: unspecified
	Definiteness: true
	Prefixes: None
	Suffix: None
	NER: O
	Chunk: I-NP
הזכרים
	Lemma: זכר
	POS: noun
	POS type: unspecified
	Gender: masculine
	Number: plural
	Person: unspecified
	Status: absolute
	Tense: unspecified
	Polarity: unspecified
	Definiteness: true
	Prefixes: None
	Suffix: None
	NER: O
	Chunk: B-NP
משמיעים
	Lemma: השמיע
	POS: participle
	POS type: verb
	Gender: masculine
	Number: plural
	Person: any
	Status: absolute
	Tense: unspecified
	Polarity: unspecified
	Definiteness: false
	Prefixes: None
	Suffix: None
	NER: O
	Chunk: O
קול
	Lemma: קול
	POS: noun
	POS type: unspecified
	Gender: masculine
	Number: singular
	Person: unspecified
	Status: construct
	Tense: unspecified
	Polarity: unspecified
	Definiteness: false
	Prefixes: None
	Suffix: None
	NER: O
	Chunk: B-NP
רשרוש
	Lemma: רשרוש
	POS: noun
	POS type: unspecified
	Gender: masculine
	Number: singular
	Person: unspecified
	Status: absolute
	Tense: unspecified
	Polarity: unspecified
	Definiteness: false
	Prefixes: None
	Suffix: None
	NER: O
	Chunk: I-NP
באמצעות
	Lemma: באמצעות
	POS: preposition
	POS type: unspecified
	Gender: unspecified
	Number: unspecified
	Person: unspecified
	Status: unspecified
	Tense: unspecified
	Polarity: unspecified
	Definiteness: false
	Prefixes: None
	Suffix: None
	NER: O
	Chunk: O
המקור
	Lemma: מקור
	POS: noun
	POS type: unspecified
	Gender: masculine
	Number: singular
	Person: unspecified
	Status: absolute
	Tense: unspecified
	Polarity: unspecified
	Definiteness: true
	Prefixes: None
	Suffix: None
	NER: O
	Chunk: B-NP
כחלק
	Lemma: כ^חלק
	POS: noun
	POS type: unspecified
	Gender: masculine
	Number: singular
	Person: unspecified
	Status: absolute
	Tense: unspecified
	Polarity: unspecified
	Definiteness: false
	Prefixes: כ  preposition 
	Suffix: None
	NER: O
	Chunk: B-NP
ממצגי
	Lemma: מ^מצג
	POS: noun
	POS type: unspecified
	Gender: masculine
	Number: plural
	Person: unspecified
	Status: construct
	Tense: unspecified
	Polarity: unspecified
	Definiteness: false
	Prefixes: מ  preposition 
	Suffix: None
	NER: O
	Chunk: I-NP
החיזור
	Lemma: חיזור
	POS: noun
	POS type: unspecified
	Gender: masculine
	Number: singular
	Person: unspecified
	Status: absolute
	Tense: unspecified
	Polarity: unspecified
	Definiteness: true
	Prefixes: None
	Suffix: None
	NER: O
	Chunk: I-NP
וכן
	Lemma: ו^כן
	POS: conjunction
	POS type: coordinating
	Gender: unspecified
	Number: unspecified
	Person: unspecified
	Status: unspecified
	Tense: unspecified
	Polarity: unspecified
	Definiteness: false
	Prefixes: ו  conjunction 
	Suffix: None
	NER: O
	Chunk: O
משתמשים
	Lemma: השתמש
	POS: participle
	POS type: verb
	Gender: masculine
	Number: plural
	Person: any
	Status: absolute
	Tense: unspecified
	Polarity: unspecified
	Definiteness: false
	Prefixes: None
	Suffix: None
	NER: O
	Chunk: O
בשק
	Lemma: ב^צ'ק
	POS: noun
	POS type: unspecified
	Gender: masculine
	Number: singular
	Person: unspecified
	Status: construct
	Tense: unspecified
	Polarity: unspecified
	Definiteness: false
	Prefixes: ב  preposition 
	Suffix: None
	NER: O
	Chunk: B-NP
העור
	Lemma: עור
	POS: noun
	POS type: unspecified
	Gender: masculine
	Number: singular
	Person: unspecified
	Status: absolute
	Tense: unspecified
	Polarity: unspecified
	Definiteness: true
	Prefixes: None
	Suffix: None
	NER: O
	Chunk: I-NP
על
	Lemma: על
	POS: preposition
	POS type: unspecified
	Gender: unspecified
	Number: unspecified
	Person: unspecified
	Status: unspecified
	Tense: unspecified
	Polarity: unspecified
	Definiteness: false
	Prefixes: None
	Suffix: None
	NER: O
	Chunk: O
הצוואר
	Lemma: צוואר
	POS: noun
	POS type: unspecified
	Gender: masculine
	Number: singular
	Person: unspecified
	Status: absolute
	Tense: unspecified
	Polarity: unspecified
	Definiteness: true
	Prefixes: None
	Suffix: None
	NER: O
	Chunk: B-NP
להשמעת
	Lemma: ל^השמעה
	POS: noun
	POS type: unspecified
	Gender: feminine
	Number: singular
	Person: unspecified
	Status: construct
	Tense: unspecified
	Polarity: unspecified
	Definiteness: false
	Prefixes: ל  preposition 
	Suffix: None
	NER: O
	Chunk: O
קולות
	Lemma: קול
	POS: noun
	POS type: unspecified
	Gender: masculine
	Number: plural
	Person: unspecified
	Status: absolute
	Tense: unspecified
	Polarity: unspecified
	Definiteness: false
	Prefixes: None
	Suffix: None
	NER: O
	Chunk: B-NP
נוספים
	Lemma: נוסף
	POS: adjective
	POS type: unspecified
	Gender: masculine
	Number: plural
	Person: unspecified
	Status: absolute
	Tense: unspecified
	Polarity: unspecified
	Definiteness: false
	Prefixes: None
	Suffix: None
	NER: O
	Chunk: I-NP
.
	Lemma: .
	POS: punctuation
	POS type: dot
	Gender: unspecified
	Number: unspecified
	Person: unspecified
	Status: unspecified
	Tense: unspecified
	Polarity: unspecified
	Definiteness: false
	Prefixes: None
	Suffix: None
	NER: O
	Chunk: O


----------------------------------------------------------------------

תזונתו
	Lemma: תזונה
	POS: noun
	POS type: unspecified
	Gender: feminine
	Number: singular
	Person: unspecified
	Status: absolute
	Tense: unspecified
	Polarity: unspecified
	Definiteness: false
	Prefixes: None
	Suffix Function: possessive
	Suffix Gender: masculine
	Suffix Number: singular
	Suffix Person: 3
	NER: O
	Chunk: B-NP
של
	Lemma: של
	POS: preposition
	POS type: unspecified
	Gender: unspecified
	Number: unspecified
	Person: unspecified
	Status: unspecified
	Tense: unspecified
	Polarity: unspecified
	Definiteness: false
	Prefixes: None
	Suffix: None
	NER: O
	Chunk: I-NP
המרבו
	Lemma: המרבו
	POS: participle
	POS type: noun/adjective
	Gender: feminine
	Number: singular
	Person: any
	Status: absolute
	Tense: unspecified
	Polarity: unspecified
	Definiteness: true
	Prefixes: None
	Suffix: None
	NER: O
	Chunk: I-NP
מתבססת
	Lemma: התבסס
	POS: participle
	POS type: verb
	Gender: feminine
	Number: singular
	Person: any
	Status: absolute
	Tense: unspecified
	Polarity: unspecified
	Definiteness: false
	Prefixes: None
	Suffix: None
	NER: O
	Chunk: O
בעיקר
	Lemma: בעיקר
	POS: adverb
	POS type: unspecified
	Gender: unspecified
	Number: unspecified
	Person: unspecified
	Status: unspecified
	Tense: unspecified
	Polarity: unspecified
	Definiteness: false
	Prefixes: None
	Suffix: None
	NER: O
	Chunk: O
על
	Lemma: על
	POS: preposition
	POS type: unspecified
	Gender: unspecified
	Number: unspecified
	Person: unspecified
	Status: unspecified
	Tense: unspecified
	Polarity: unspecified
	Definiteness: false
	Prefixes: None
	Suffix: None
	NER: O
	Chunk: O
אכילת
	Lemma: אכילה
	POS: noun
	POS type: unspecified
	Gender: feminine
	Number: singular
	Person: unspecified
	Status: construct
	Tense: unspecified
	Polarity: unspecified
	Definiteness: false
	Prefixes: None
	Suffix: None
	NER: O
	Chunk: B-NP
-
	Lemma: -
	POS: punctuation
	POS type: hyphen
	Gender: unspecified
	Number: unspecified
	Person: unspecified
	Status: unspecified
	Tense: unspecified
	Polarity: unspecified
	Definiteness: false
	Prefixes: None
	Suffix: None
	NER: O
	Chunk: I-NP
נבלות
	Lemma: נבלה
	POS: noun
	POS type: unspecified
	Gender: feminine
	Number: plural
	Person: unspecified
	Status: absolute
	Tense: unspecified
	Polarity: unspecified
	Definiteness: false
	Prefixes: None
	Suffix: None
	NER: O
	Chunk: I-NP
,
	Lemma: ,
	POS: punctuation
	POS type: comma
	Gender: unspecified
	Number: unspecified
	Person: unspecified
	Status: unspecified
	Tense: unspecified
	Polarity: unspecified
	Definiteness: false
	Prefixes: None
	Suffix: None
	NER: O
	Chunk: O
וצווארו
	Lemma: ו^צוואר
	POS: noun
	POS type: unspecified
	Gender: masculine
	Number: singular
	Person: unspecified
	Status: absolute
	Tense: unspecified
	Polarity: unspecified
	Definiteness: false
	Prefixes: ו  conjunction 
	Suffix Function: possessive
	Suffix Gender: masculine
	Suffix Number: singular
	Suffix Person: 3
	NER: O
	Chunk: B-NP
וראשו
	Lemma: ו^ראש
	POS: noun
	POS type: unspecified
	Gender: masculine
	Number: singular
	Person: unspecified
	Status: absolute
	Tense: unspecified
	Polarity: unspecified
	Definiteness: false
	Prefixes: ו  conjunction 
	Suffix Function: possessive
	Suffix Gender: masculine
	Suffix Number: singular
	Suffix Person: 3
	NER: O
	Chunk: I-NP
נטולי
	Lemma: נטל
	POS: participle
	POS type: noun/adjective
	Gender: masculine
	Number: plural
	Person: any
	Status: construct
	Tense: unspecified
	Polarity: unspecified
	Definiteness: false
	Prefixes: None
	Suffix: None
	NER: O
	Chunk: I-NP
-
	Lemma: -
	POS: punctuation
	POS type: hyphen
	Gender: unspecified
	Number: unspecified
	Person: unspecified
	Status: unspecified
	Tense: unspecified
	Polarity: unspecified
	Definiteness: false
	Prefixes: None
	Suffix: None
	NER: O
	Chunk: I-NP
הנוצות
	Lemma: נוצה
	POS: noun
	POS type: unspecified
	Gender: feminine
	Number: plural
	Person: unspecified
	Status: absolute
	Tense: unspecified
	Polarity: unspecified
	Definiteness: true
	Prefixes: None
	Suffix: None
	NER: O
	Chunk: I-NP
—
	Lemma: —
	POS: punctuation
	POS type: unspecified
	Gender: unspecified
	Number: unspecified
	Person: unspecified
	Status: unspecified
	Tense: unspecified
	Polarity: unspecified
	Definiteness: false
	Prefixes: None
	Suffix: None
	NER: O
	Chunk: O
בדומה
	Lemma: בדומה
	POS: adverb
	POS type: unspecified
	Gender: unspecified
	Number: unspecified
	Person: unspecified
	Status: unspecified
	Tense: unspecified
	Polarity: unspecified
	Definiteness: false
	Prefixes: None
	Suffix: None
	NER: O
	Chunk: O
לצוואר
	Lemma: ל^צוואר
	POS: noun
	POS type: unspecified
	Gender: masculine
	Number: singular
	Person: unspecified
	Status: construct
	Tense: unspecified
	Polarity: unspecified
	Definiteness: false
	Prefixes: ל  preposition 
	Suffix: None
	NER: O
	Chunk: B-NP
הנשר
	Lemma: נשר
	POS: noun
	POS type: unspecified
	Gender: masculine
	Number: singular
	Person: unspecified
	Status: absolute
	Tense: unspecified
	Polarity: unspecified
	Definiteness: true
	Prefixes: None
	Suffix: None
	NER: O
	Chunk: I-NP
,
	Lemma: ,
	POS: punctuation
	POS type: comma
	Gender: unspecified
	Number: unspecified
	Person: unspecified
	Status: unspecified
	Tense: unspecified
	Polarity: unspecified
	Definiteness: false
	Prefixes: None
	Suffix: None
	NER: O
	Chunk: O
שהמרבו
	Lemma: שהמרבו
	POS: properName
	POS type: unspecified
	Gender: unspecified
	Number: unspecified
	Person: unspecified
	Status: unspecified
	Tense: unspecified
	Polarity: unspecified
	Definiteness: false
	Prefixes: None
	Suffix: None
	NER: I_PERS
	Chunk: B-NP
ניזון
	Lemma: ניזון
	POS: verb
	POS type: unspecified
	Gender: masculine and feminine
	Number: plural
	Person: 1
	Status: unspecified
	Tense: future
	Polarity: unspecified
	Definiteness: false
	Prefixes: None
	Suffix: None
	NER: O
	Chunk: O
לצדו
	Lemma: ל^צד
	POS: noun
	POS type: unspecified
	Gender: masculine
	Number: singular
	Person: unspecified
	Status: absolute
	Tense: unspecified
	Polarity: unspecified
	Definiteness: false
	Prefixes: ל  preposition 
	Suffix Function: possessive
	Suffix Gender: masculine
	Suffix Number: singular
	Suffix Person: 3
	NER: O
	Chunk: B-NP
